[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:8019C3404DED17F6B67B228FB20AC6D4 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4B50402_1290414623 Label:PainCausingVolume8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4546.743 Y=5387.781 Z=2417.914), Max=(X=-4449.972 Y=5482.831 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 66]
 |   |   |   |- Guid:820E95D44AE4E1D6693C0C8AF530F357 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1608737251 Label:PainCausingVolume20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2821.516 Y=5556.465 Z=2417.914), Max=(X=-2738.688 Y=5651.515 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 67]
 |   |   |   |- Guid:844731C3440652A53C09968B1208A11B BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1414489234 Label:landmine-child3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4253.844 Y=5369.799 Z=2412.816), Max=(X=-4134.136 Y=5489.506 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 68]
 |   |   |   |- Guid:91173ADA443F6CD96CB8AAAF687FFECC BaseClass:/Game/baru-j/pressure-door/bp-pintu-pressure.bp-pintu-pressure_C NativeClass:/Script/Engine.Actor Name:bp-pintu-pressure_C_UAID_581122404AD4B00402_2028058125 Label:bp-pintu-pressure SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6105.255 Y=2278.051 Z=2382.359), Max=(X=-6092.542 Y=2464.689 Z=2752.388) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:9B440B064489C1EAEEEDE6818B70CF11 BaseClass:/Game/baru-j/pressure-door/bp-button.bp-button_C NativeClass:/Script/Engine.Actor Name:bp-button_C_UAID_581122404AD4B10402_1460422303 Label:bp-button SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-8970.138 Y=2305.878 Z=2385.018), Max=(X=-8874.118 Y=2405.878 Z=2449.018) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 69]
 |   |   |   |- Guid:933362EB4052A51C85568DA9A7681C5D BaseClass:/Game/baru-j/symbol-tembok/bp-symbol_Child2.bp-symbol_Child2_C NativeClass:/Script/Engine.Actor Name:bp-symbol_Child2_C_UAID_581122404AD4E10402_1341201440 Label:bp-symbol_Child2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4127.186 Y=1291.902 Z=2630.211), Max=(X=-4016.430 Y=1300.323 Z=2740.967) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 70]
 |   |   |   |- Guid:984E21134135FC988E9073AC7F5875AE BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1444649237 Label:landmine-child6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3809.018 Y=5540.278 Z=2412.816), Max=(X=-3689.310 Y=5659.986 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 71]
 |   |   |   |- Guid:99F6541841813F5C670C05B6E38E883A BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1594777248 Label:PainCausingVolume17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3316.875 Y=5365.939 Z=2417.914), Max=(X=-3234.047 Y=5460.990 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 72]
 |   |   |   |- Guid:9DBD3F974D0023C97A1E04A28AD845C1 BaseClass:/Game/baru-j/symbol-tembok/lt-symbol4.lt-symbol4_C NativeClass:/Script/Engine.Actor Name:lt-symbol4_C_UAID_581122404AD4FE0402_1803116439 Label:lt-symbol4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2025.593 Y=1778.715 Z=2412.766), Max=(X=-1889.798 Y=1914.510 Z=2423.091) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 73]
 |   |   |   |- Guid:9F746BDB4C21AB3E54892AAB7CC2A8BA BaseClass:/Game/baru-j/symbol-tembok/bp-symbol_Child-3.bp-symbol_Child-3_C NativeClass:/Script/Engine.Actor Name:bp-symbol_Child-3_C_UAID_581122404AD4E10402_1414750441 Label:bp-symbol_Child-3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3977.186 Y=1291.902 Z=2632.907), Max=(X=-3866.430 Y=1300.323 Z=2743.663) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 74]
 |   |   |   |- Guid:A4C6A24B4E79720CFF029CBE3D9D341D BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1616989253 Label:PainCausingVolume22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2647.892 Y=5761.926 Z=2417.914), Max=(X=-2565.064 Y=5856.977 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 75]
 |   |   |   |- Guid:AA4D6A144D16F7AB746BEBA1A4F971C2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_D8F3BC819AE50B0502_1656083737 Label:Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4098.930 Y=1661.631 Z=2358.638), Max=(X=-3998.930 Y=3461.631 Z=2858.638) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 76]
 |   |   |   |- Guid:AA5B283145CBCF3C65105999882119E9 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1472287240 Label:PainCausingVolume12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3938.856 Y=5377.384 Z=2417.914), Max=(X=-3842.085 Y=5472.434 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 77]
 |   |   |   |- Guid:AAE9F4C3475220FDF6001BBAD3306A41 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1500873243 Label:landmine-child8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4634.338 Y=5665.130 Z=2412.816), Max=(X=-4514.630 Y=5784.838 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 78]
 |   |   |   |- Guid:AF4531A7410FFD49BF85229B17CCB28E BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50D0502_1376451114 Label:BP_roamlocation4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4258.677 Y=2104.209 Z=2412.766), Max=(X=-4258.677 Y=2104.209 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 79]
 |   |   |   |- Guid:B047B54443A6B9325BD81FBCFB5B773E BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1267993109 Label:PainCausingVolume28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5904.853 Y=2544.594 Z=2417.914), Max=(X=-5808.082 Y=2639.644 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 80]
 |   |   |   |- Guid:B4DA50474EDBD5703227FFB79322D953 BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50D0502_1378637115 Label:BP_roamlocation5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5122.192 Y=2441.207 Z=2412.766), Max=(X=-5122.192 Y=2441.207 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 81]
 |   |   |   |- Guid:B5B76D1F49E37E47B5F1DEB8240988DE BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_581122404AD4000502_1123605796 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-2835.506 Y=3487.372 Z=2260.654), Max=(X=-2635.506 Y=3687.372 Z=2460.654) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 82]
 |   |   |   |- Guid:B6F726C0449389050A8CBE8AF7A781D2 BaseClass:/Game/baru-j/symbol-tembok/lt-symbol3.lt-symbol3_C NativeClass:/Script/Engine.Actor Name:lt-symbol3_C_UAID_581122404AD4FE0402_1699655438 Label:lt-symbol3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2471.785 Y=3089.319 Z=2412.766), Max=(X=-2335.991 Y=3225.113 Z=2423.091) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 83]
 |   |   |   |- Guid:B725697B4205EC3309F288ABB90050D4 BaseClass: NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_D8F3BC819AE5D1F501-Default Label:RecastNavMesh-Default SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 84]
 |   |   |   |- Guid:B785ED2844B84CFB91E7F39FE661CD99 BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_0 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-4398046511104.000 Y=-4398046511104.000 Z=-4398046511104.000), Max=(X=4398046511104.000 Y=4398046511104.000 Z=4398046511104.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 85]
 |   |   |   |- Guid:BFEC2D1C4C8B94C5D9B905BCB699FA6E BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1445087119 Label:PainCausingVolume31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4600.240 Y=1457.258 Z=2417.914), Max=(X=-4503.469 Y=1552.308 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 86]
 |   |   |   |- Guid:C14FFD3544153667A7AE6CAF38F9D8B9 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1439946236 Label:landmine-child5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3950.235 Y=5359.505 Z=2412.816), Max=(X=-3830.527 Y=5479.213 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 87]
 |   |   |   |- Guid:C2694F1E4EDCC0DD667E1BB49304F142 BaseClass:/Game/baru-j/crate_box_/crate_Child5.crate_Child5_C NativeClass:/Script/Engine.Actor Name:crate_Child5_C_UAID_581122404AD4E20402_1402284633 Label:crate_Child5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3139.560 Y=2492.020 Z=2178.741), Max=(X=-2956.966 Y=2674.614 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 88]
 |   |   |   |- Guid:C4B0B4A143158278FBB1588FD33C3C68 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1112152098 Label:landmine-bp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4458.014 Y=1596.799 Z=2408.706), Max=(X=-4316.805 Y=1738.009 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 89]
 |   |   |   |- Guid:C4CD9601485507C54DE07EBD311850BA BaseClass:/Game/ThirdPerson/Blueprints/BP_2.BP_2_C NativeClass:/Script/Engine.Character Name:BP_2_C_UAID_D8F3BC819AE50C0502_1556275917 Label:BP_2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4811.919 Y=3128.586 Z=2409.762), Max=(X=-4706.484 Y=3199.386 Z=2589.762) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 90]
 |   |   |   |- Guid:C880481344978A988594BC861D576491 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1647752258 Label:landmine-bp12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3380.357 Y=5310.915 Z=2412.827), Max=(X=-3170.366 Y=5520.906 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 91]
 |   |   |   |- Guid:C9BC25B049C130A95CCB9C8A7FF1CCA3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_D8F3BC819AE5E60402_1656596212 Label:Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=56.332 Y=5826.827 Z=2410.628), Max=(X=376.332 Y=5936.827 Z=2502.712) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 92]
 |   |   |   |- Guid:CA1A110F44F2D6EBB223169A11171B1F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4F40402_1402520676 Label:Wooden_Crate SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3651.110 Y=5524.841 Z=2412.766), Max=(X=-3551.110 Y=5624.841 Z=2512.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 93]
 |   |   |   |- Guid:CB47DB0D48D4ED33794E568BEC261ACF BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1631418255 Label:landmine-bp9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2881.027 Y=5493.565 Z=2412.827), Max=(X=-2671.035 Y=5703.557 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 94]
 |   |   |   |- Guid:CCFF262C46EEFFDF319E7F9539CE697E BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-8013.806 Y=353.650 Z=2921.365), Max=(X=-8013.806 Y=353.650 Z=2921.365) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 95]
 |   |   |   |- Guid:D06D68E1432E883FB5456DB871535290 BaseClass:/Game/baru-j/symbol-tembok/bp-symbol.bp-symbol_C NativeClass:/Script/Engine.Actor Name:bp-symbol_C_UAID_581122404AD4E00402_1911113260 Label:bp-symbol SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4277.186 Y=1291.902 Z=2632.907), Max=(X=-4166.430 Y=1300.323 Z=2743.663) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 96]
 |   |   |   |- Guid:D10FAE7D497E85F3D0095CAAAA9DAC17 BaseClass: NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_D8F3BC819AE69AF301_2095228873 Label:Jumping_Down_Anim_mixamo_com SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2050.000 Y=800.000 Z=10.000), Max=(X=2050.000 Y=800.000 Z=10.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 97]
 |   |   |   |- Guid:D2D1C76A416EA27A051B0CB06106482A BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4B50402_1303005624 Label:PainCausingVolume9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3611.278 Y=5372.159 Z=2417.914), Max=(X=-3528.450 Y=5467.209 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 98]
 |   |   |   |- Guid:D4ED50A54B5C0358CE1756AD8EA5E611 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint.Hint_C NativeClass:/Script/Engine.Actor Name:Hint_C_UAID_D8F3BC819AE5F70402_1657373204 Label:Hint SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6685.430 Y=6241.305 Z=2563.802), Max=(X=-6504.309 Y=6248.458 Z=2773.710) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 99]
 |   |   |   |- Guid:DDCBF44C45E2416FB23DF2B8D0B8A49C BaseClass:/Game/baru-j/crate_box_/crate_Child9.crate_Child9_C NativeClass:/Script/Engine.Actor Name:crate_Child9_C_UAID_581122404AD4F00402_1187838978 Label:crate_Child9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2754.711 Y=2867.870 Z=2181.850), Max=(X=-2533.914 Y=3088.667 Z=2798.371) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [100]
 |   |   |   |- Guid:DED4CD8D4A1F523D3A722993AD95006C BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1418205118 Label:landmine-bp17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4290.184 Y=1739.178 Z=2408.706), Max=(X=-4148.974 Y=1880.388 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [101]
 |   |   |   |- Guid:E532601E4DF739497133E9B6223A3E9A BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50C0502_2123768919 Label:PainCausingVolume23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4320.157 Y=1424.914 Z=2417.914), Max=(X=-4223.386 Y=1519.964 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [102]
 |   |   |   |- Guid:EAA9EE6841C3F74CE87571B838E1AA8D BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1480745241 Label:PainCausingVolume13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3795.391 Y=5552.816 Z=2417.914), Max=(X=-3698.620 Y=5647.867 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [103]
 |   |   |   |- Guid:EC9BB1524770572D980112AFCD7D1FBB BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1591434247 Label:PainCausingVolume16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3467.285 Y=5552.170 Z=2417.914), Max=(X=-3384.457 Y=5647.220 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [104]
 |   |   |   |- Guid:EF75BE7240FB8C02C1FFEABE9DB5AF6E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4F40402_1532793678 Label:Wooden_Crate3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6008.707 Y=3202.953 Z=2412.766), Max=(X=-5908.707 Y=3302.953 Z=2512.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [105]
 |   |   |   |- Guid:F05870204C3431F897963BABAB3E0497 BaseClass:/Game/baru-j/crate_box_/crate_Child4.crate_Child4_C NativeClass:/Script/Engine.Actor Name:crate_Child4_C_UAID_581122404AD4E20402_1387913631 Label:crate_Child4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3486.741 Y=1532.344 Z=2178.741), Max=(X=-3230.629 Y=1788.456 Z=2795.262) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [106]
 |   |   |   |- Guid:F0D3B0C94B32A82BF1031A81A04B0532 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1445090120 Label:landmine-bp18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4618.297 Y=1433.428 Z=2408.706), Max=(X=-4477.088 Y=1574.638 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [107]
 |   |   |   |- Guid:F8B117044766B3A3F18DDF95D1BD547B BaseClass:/Game/baru-j/symbol-tembok/lt-symbol2.lt-symbol2_C NativeClass:/Script/Engine.Actor Name:lt-symbol2_C_UAID_581122404AD4FE0402_1587335437 Label:lt-symbol2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2477.263 Y=1645.114 Z=2412.766), Max=(X=-2285.745 Y=1836.633 Z=2423.091) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [108]
 |   |   |   |- Guid:FB7F6919434D74EF37E54FAC9C4D29D5 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1112149097 Label:PainCausingVolume24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4439.957 Y=1618.326 Z=2417.914), Max=(X=-4343.186 Y=1713.376 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 00000000000000000000000000000000
 |   |-  ParentID: 00000000000000000000000000000000
 |   |-    Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/ThirdPerson/Maps/ThirdPersonMap
----------------------------------------------------------------------------------------------------------------
ThirdPersonMap - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of ThirdPersonMap Persistent Level
 |- Always loaded Actor Count: 138 
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AbstractNavData-Default
 |- Actor Package: /Game/ThirdPerson/Maps/ThirdPersonMap
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091169184
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091169185
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
